}$1e,$1e,$14,$14,$18,$11,$27,$27,$27,$18,$18,$18,$18,$29,$18,$18,$27,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$15,$2a,$1f,$1f,$29,{
}$23,$23,$14,$14,$18,$11,$11,$11,$27,$18,$18,$15,$1e,$14,$18,$18,$18,$18,$18,$18,$1e,$18,$18,$18,$18,$18,$18,$11,$2a,$1f,$14,$29{
}
ds_mini_bg_312 byte {
}$34,$1f,$29,$18,$18,$18,$18,$18,$1d,$18,$15,$18,$18,$18,$18,$18,$1d,$18,$27,$25,$0c,$0c,$2d,$18,$27,$22,$0c,$0b,$01,$06,$0b,$29,{
}$2a,$1f,$29,$18,$18,$18,$18,$15,$2a,$18,$15,$27,$18,$18,$18,$18,$14,$18,$27,$25,$0c,$0c,$2c,$18,$27,$22,$0c,$0b,$02,$06,$0b,$27,{
}$2a,$1f,$29,$18,$18,$18,$18,$15,$1d,$18,$15,$27,$18,$18,$18,$18,$14,$1d,$18,$18,$25,$18,$18,$18,$18,$27,$1c,$09,$01,$06,$0b,$27,{
}$2a,$14,$29,$18,$18,$18,$18,$15,$29,$18,$15,$27,$18,$18,$18,$18,$14,$14,$18,$18,$11,$11,$11,$18,$18,$27,$25,$0b,$01,$02,$0f,$1e,{
}$2a,$1f,$29,$18,$18,$18,$18,$21,$18,$15,$15,$11,$18,$18,$18,$18,$14,$14,$18,$18,$18,$11,$18,$18,$18,$18,$15,$0e,$10,$0b,$15,$29,{
}$29,$14,$29,$18,$18,$18,$18,$21,$21,$18,$18,$11,$18,$18,$18,$18,$14,$14,$18,$18,$11,$11,$27,$18,$18,$25,$11,$16,$09,$0f,$15,$29,{
}$18,$18,$18,$18,$18,$18,$18,$15,$15,$14,$18,$15,$18,$18,$18,$18,$14,$14,$18,$18,$11,$11,$18,$18,$1e,$14,$2a,$11,$11,$11,$18,$21,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$29,$29,$27,$18,$18,$18,$18,$14,$14,$18,$18,$11,$11,$27,$18,$1e,$14,$2a,$11,$11,$11,$11,$21,{
}$18,$18,$18,$18,$18,$18,$15,$14,$29,$15,$14,$1e,$15,$18,$18,$18,$14,$14,$18,$18,$11,$11,$11,$27,$18,$14,$29,$11,$27,$11,$11,$21,{
}$18,$18,$18,$18,$18,$29,$18,$29,$18,$15,$29,$18,$27,$18,$18,$18,$14,$2a,$18,$18,$11,$11,$11,$36,$1e,$14,$2a,$15,$11,$11,$11,$15,{
}$18,$18,$18,$18,$18,$1f,$29,$15,$11,$11,$15,$11,$18,$11,$27,$18,$14,$18,$18,$18,$11,$11,$11,$15,$23,$1f,$14,$15,$11,$11,$11,$15,{
}$18,$18,$18,$18,$18,$14,$29,$15,$11,$11,$11,$11,$11,$11,$27,$18,$14,$18,$18,$18,$11,$11,$11,$15,$23,$1f,$1d,$15,$11,$11,$11,$15,{
}$18,$18,$18,$18,$18,$14,$29,$15,$11,$11,$11,$11,$11,$11,$18,$18,$14,$18,$18,$18,$11,$11,$11,$15,$23,$1f,$1d,$15,$11,$11,$11,$15,{
}$18,$18,$18,$18,$2a,$37,$29,$15,$11,$11,$11,$11,$11,$11,$18,$18,$14,$18,$18,$18,$11,$11,$11,$15,$23,$1f,$1d,$15,$11,$11,$11,$11,{
}$18,$18,$18,$18,$14,$37,$23,$15,$11,$11,$11,$11,$11,$11,$18,$18,$14,$18,$18,$18,$11,$11,$11,$15,$23,$1f,$14,$15,$11,$11,$11,$11,{
}$18,$18,$18,$18,$14,$37,$23,$15,$11,$11,$11,$11,$11,$11,$18,$18,$14,$18,$18,$18,$11,$11,$27,$15,$29,$14,$1e,$11,$11,$11,$11,$11,{
}$18,$18,$18,$18,$14,$37,$23,$15,$11,$11,$11,$11,$11,$11,$18,$18,$14,$18,$18,$18,$11,$11,$27,$15,$29,$14,$15,$11,$11,$11,$11,$11,{
}$1e,$18,$18,$18,$14,$37,$23,$15,$11,$11,$11,$11,$11,$27,$18,$18,$14,$18,$18,$18,$11,$11,$27,$15,$29,$14,$11,$11,$11,$11,$11,$11,{
}$23,$18,$18,$18,$14,$37,$23,$15,$11,$11,$11,$27,$27,$27,$18,$18,$14,$18,$18,$18,$27,$11,$27,$15,$29,$14,$15,$11,$11,$11,$11,$11,{
}$18,$18,$18,$18,$14,$37,$23,$11,$27,$11,$27,$27,$27,$27,$18,$18,$14,$18,$36,$18,$27,$27,$15,$1e,$14,$14,$11,$27,$11,$11,$11,$11,{
}$18,$18,$18,$18,$14,$37,$29,$11,$27,$27,$27,$27,$27,$27,$18,$18,$14,$18,$18,$18,$11,$27,$15,$23,$1f,$14,$11,$27,$27,$27,$27,$27,{
}$18,$1e,$18,$14,$37,$37,$29,$11,$27,$11,$27,$27,$27,$27,$18,$18,$14,$23,$14,$18,$11,$27,$15,$23,$1f,$14,$28,$18,$11,$27,$27,$27,{
}$18,$1e,$18,$14,$37,$37,$29,$11,$27,$27,$27,$27,$27,$27,$18,$18,$14,$23,$14,$18,$11,$27,$18,$18,$14,$1d,$28,$18,$11,$27,$27,$27,{
}$18,$1e,$18,$14,$37,$37,$29,$11,$27,$27,$11,$27,$11,$27,$18,$18,$14,$23,$14,$18,$11,$27,$18,$18,$18,$18,$18,$18,$11,$11,$27,$27,{
}$18,$1e,$18,$14,$37,$1f,$29,$27,$27,$27,$27,$27,$27,$27,$18,$18,$14,$23,$14,$18,$11,$27,$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,{
}$18,$23,$18,$14,$37,$29,$18,$18,$27,$27,$18,$27,$18,$27,$18,$18,$14,$18,$14,$18,$18,$27,$18,$18,$18,$18,$18,$18,$18,$27,$27,$11,{
}$18,$18,$29,$1f,$37,$29,$18,$18,$27,$27,$27,$27,$27,$27,$18,$18,$14,$2a,$14,$18,$18,$27,$18,$18,$18,$18,$18,$18,$18,$27,$27,$27,{
}$18,$18,$14,$37,$37,$29,$18,$1e,$27,$18,$27,$18,$27,$18,$18,$18,$14,$1f,$14,$18,$18,$1e,$18,$18,$18,$1e,$18,$18,$18,$18,$27,$27,{
}$18,$18,$14,$37,$37,$29,$18,$1e,$27,$18,$27,$18,$27,$18,$18,$18,$14,$14,$14,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$27,{
}$18,$18,$14,$37,$37,$29,$18,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$14,$1f,$14,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$18,$1e,$27,$27,{
}$18,$18,$29,$1f,$14,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$14,$1f,$14,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,{
}$18,$23,$18,$14,$2a,$18,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$14,$1f,$14,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18{
}
ds_mini_bg_313 byte {
}$14,$29,$30,$0e,$29,$15,$0e,$0c,$0c,$1c,$15,$0e,$0c,$0c,$0c,$22,$27,$18,$18,$14,$0e,$2e,$18,$28,$0e,$0e,$15,$25,$0c,$0c,$2c,$25,{
}$14,$23,$30,$0d,$29,$15,$0e,$0c,$0c,$1c,$15,$0e,$0c,$2d,$0c,$25,$27,$18,$18,$14,$0e,$2e,$18,$28,$0e,$0e,$15,$25,$0e,$0c,$2c,$25,{
}$14,$23,$30,$0d,$29,$15,$2c,$0c,$0c,$1c,$15,$0e,$0c,$0c,$0c,$25,$27,$18,$18,$14,$0e,$2e,$18,$28,$0e,$0e,$15,$25,$0c,$0c,$2c,$25,{
}$14,$23,$30,$0e,$29,$11,$1c,$0e,$0e,$1c,$15,$0e,$0c,$2d,$0e,$25,$27,$18,$18,$14,$0e,$2d,$18,$28,$0e,$0e,$15,$25,$0c,$0c,$2c,$25,{
}$29,$15,$15,$29,$14,$29,$35,$18,$18,$18,$21,$18,$18,$18,$18,$18,$18,$18,$18,$14,$0c,$0c,$18,$28,$0c,$0e,$15,$25,$0c,$0c,$2c,$25,{
}$29,$15,$15,$29,$14,$29,$15,$11,$11,$11,$21,$11,$11,$11,$11,$18,$18,$18,$18,$14,$0e,$2c,$18,$28,$2c,$2c,$15,$25,$0e,$0c,$2c,$25,{
}$21,$18,$15,$29,$14,$29,$15,$27,$11,$11,$21,$11,$11,$11,$11,$18,$18,$18,$18,$1d,$18,$11,$11,$21,$11,$11,$15,$25,$0c,$0c,$0c,$2c,{
}$21,$18,$15,$29,$14,$29,$11,$11,$11,$11,$21,$11,$11,$11,$11,$18,$18,$18,$18,$1d,$18,$11,$11,$21,$11,$11,$15,$18,$2c,$2c,$2c,$1c,{
}$21,$18,$15,$29,$29,$15,$18,$11,$11,$11,$21,$21,$11,$11,$11,$18,$18,$18,$18,$1d,$18,$11,$11,$21,$11,$11,$21,$15,$11,$11,$11,$11,{
}$21,$15,$18,$2a,$2a,$18,$18,$11,$11,$11,$21,$21,$11,$11,$11,$18,$18,$18,$18,$1d,$18,$11,$11,$21,$11,$11,$21,$21,$35,$35,$11,$18,{
}$15,$15,$29,$14,$14,$29,$15,$11,$11,$11,$21,$21,$21,$11,$11,$18,$18,$18,$18,$1d,$18,$11,$11,$21,$11,$11,$21,$21,$11,$11,$11,$18,{
}$11,$15,$1e,$29,$14,$29,$15,$27,$11,$11,$15,$11,$11,$11,$11,$18,$18,$18,$18,$1d,$18,$11,$11,$21,$11,$11,$21,$21,$11,$11,$11,$27,{
}$27,$18,$11,$15,$2a,$2a,$15,$18,$11,$15,$15,$11,$11,$11,$11,$18,$18,$18,$18,$14,$18,$11,$11,$21,$11,$11,$21,$21,$21,$11,$11,$27,{
}$11,$11,$27,$15,$2a,$2a,$15,$27,$11,$15,$15,$11,$11,$11,$11,$18,$18,$18,$18,$29,$18,$11,$11,$15,$11,$11,$11,$11,$15,$11,$11,$11,{
}$11,$11,$11,$15,$2a,$2a,$15,$27,$11,$15,$11,$11,$11,$11,$11,$18,$18,$18,$18,$15,$11,$11,$11,$15,$15,$11,$11,$11,$15,$11,$11,$11,{
}$11,$11,$11,$15,$2a,$2a,$15,$27,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$18,$11,$11,$11,$15,$11,$11,$11,$11,$11,$11,$11,{
}$11,$11,$11,$15,$2a,$2a,$15,$27,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$18,$11,$11,$11,$15,$11,$11,$11,$11,$11,$11,$11,{
}$11,$11,$11,$15,$1d,$2a,$15,$18,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$18,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$27,{
}$11,$11,$11,$15,$2a,$2a,$15,$18,$27,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$18,$11,$11,$11,$11,$11,$11,$27,$27,$27,$27,$27,{
}$11,$11,$11,$27,$18,$18,$18,$18,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$18,$27,$11,$11,$11,$11,$11,$11,$27,$27,$11,$27,{
}$27,$27,$11,$18,$18,$18,$18,$18,$18,$11,$11,$11,$11,$27,$11,$18,$18,$18,$18,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$27,$27,$11,$27,$18,$15,$2a,$1f,$29,$11,$27,$11,$27,$27,$11,$18,$18,$18,$18,$18,$18,$27,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,{
}$27,$27,$27,$18,$18,$15,$2a,$1f,$29,$11,$27,$27,$27,$27,$27,$18,$18,$18,$18,$18,$18,$27,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,{
}$11,$11,$27,$18,$18,$15,$2a,$1f,$29,$11,$27,$11,$27,$27,$27,$18,$18,$14,$23,$15,$18,$27,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,{
}$11,$27,$18,$18,$18,$15,$2a,$1f,$29,$11,$27,$27,$27,$27,$27,$18,$18,$14,$23,$15,$18,$27,$27,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$11,$27,$18,$18,$18,$15,$2a,$1f,$29,$11,$18,$27,$27,$27,$27,$18,$18,$14,$23,$15,$18,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,{
}$27,$27,$18,$18,$18,$15,$2a,$1f,$29,$11,$27,$27,$27,$27,$27,$18,$18,$14,$23,$15,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,{
}$27,$27,$27,$18,$18,$15,$2a,$1f,$29,$11,$27,$11,$18,$27,$18,$18,$18,$14,$23,$15,$18,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,{
}$27,$27,$18,$18,$18,$15,$2a,$1f,$29,$11,$27,$27,$27,$27,$27,$18,$18,$14,$23,$15,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,{
}$18,$1e,$18,$18,$18,$15,$29,$1f,$29,$11,$27,$27,$27,$27,$27,$18,$18,$14,$23,$15,$18,$18,$18,$18,$18,$18,$18,$18,$27,$1e,$23,$23,{
}$18,$27,$18,$18,$27,$29,$14,$1f,$29,$11,$18,$18,$27,$27,$27,$18,$18,$14,$23,$15,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,{
}$18,$27,$27,$18,$15,$2a,$1f,$14,$29,$11,$1e,$18,$18,$27,$18,$18,$18,$14,$23,$15,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$11{
}
ds_mini_bg_314 byte {
}$0c,$0e,$15,$29,$14,$0d,$0c,$0c,$0c,$0c,$0c,$1c,$29,$14,$0d,$0c,$0c,$1c,$15,$2c,$0c,$0c,$0c,$16,$18,$18,$18,$25,$19,$16,$0e,$0c,{
}$0c,$0e,$15,$29,$14,$0d,$0c,$0c,$0c,$0c,$0c,$1c,$29,$14,$0d,$0c,$0c,$1c,$15,$2c,$0c,$0c,$0c,$16,$18,$18,$18,$18,$27,$18,$0e,$0c,{
}$0c,$0e,$27,$18,$29,$0d,$0c,$0c,$0c,$0c,$0c,$1c,$29,$14,$0d,$0c,$0c,$1c,$15,$2c,$0c,$0c,$0c,$1c,$18,$18,$18,$18,$18,$25,$0e,$0c,{
}$0c,$0e,$27,$28,$23,$14,$0c,$0c,$0c,$0c,$0c,$1c,$29,$14,$0d,$0c,$0c,$1c,$15,$2c,$0c,$0e,$0c,$22,$18,$18,$23,$29,$23,$25,$0e,$0c,{
}$0c,$0e,$27,$18,$29,$14,$0e,$2e,$0c,$0c,$0c,$1c,$29,$14,$0e,$2e,$0c,$1c,$15,$2c,$0c,$0c,$0c,$1c,$18,$18,$14,$14,$14,$29,$2d,$0c,{
}$0e,$0e,$27,$18,$29,$14,$14,$2e,$0c,$0e,$0c,$1c,$23,$14,$0e,$2c,$0e,$1c,$15,$1c,$0e,$2c,$2d,$22,$18,$18,$14,$14,$14,$29,$2d,$0c,{
}$22,$2d,$27,$18,$29,$14,$0d,$0c,$0c,$0c,$0c,$1c,$15,$29,$29,$15,$11,$11,$21,$15,$11,$11,$11,$18,$18,$18,$14,$14,$14,$29,$0c,$0c,{
}$25,$1c,$18,$18,$29,$14,$19,$2c,$2c,$2c,$2c,$1c,$15,$29,$29,$15,$27,$11,$21,$21,$11,$11,$11,$18,$18,$18,$14,$14,$14,$29,$0e,$0e,{
}$18,$11,$18,$18,$29,$14,$29,$15,$11,$11,$11,$27,$21,$29,$29,$15,$27,$11,$21,$21,$21,$11,$11,$18,$18,$18,$14,$14,$14,$14,$27,$15,{
}$18,$18,$18,$18,$29,$14,$29,$15,$18,$18,$11,$18,$21,$29,$29,$15,$27,$11,$21,$21,$21,$11,$11,$18,$18,$18,$2a,$14,$14,$14,$18,$11,{
}$18,$11,$18,$18,$29,$14,$29,$15,$27,$11,$11,$18,$21,$29,$29,$15,$27,$11,$21,$21,$21,$11,$11,$18,$18,$18,$18,$14,$14,$14,$18,$11,{
}$18,$18,$18,$18,$18,$29,$29,$11,$11,$11,$27,$18,$18,$29,$29,$11,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$29,$14,$14,$18,$11,{
}$18,$18,$18,$18,$18,$21,$35,$11,$11,$11,$18,$18,$18,$18,$18,$18,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$14,$14,$18,$11,{
}$18,$18,$18,$18,$18,$18,$18,$11,$11,$11,$11,$29,$29,$18,$18,$18,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$14,$14,$18,$11,{
}$11,$18,$18,$18,$18,$18,$18,$11,$11,$27,$15,$29,$29,$15,$18,$18,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$14,$14,$18,$11,{
}$11,$18,$18,$18,$18,$18,$18,$11,$11,$15,$29,$14,$29,$28,$18,$18,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$14,$14,$18,$11,{
}$11,$18,$18,$18,$18,$18,$18,$11,$11,$15,$29,$14,$29,$18,$18,$18,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$14,$14,$18,$11,{
}$11,$29,$1d,$15,$18,$18,$18,$11,$11,$15,$29,$1f,$29,$15,$18,$27,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$14,$14,$18,$11,{
}$11,$29,$14,$15,$18,$18,$18,$11,$11,$15,$29,$1f,$29,$15,$18,$11,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$14,$14,$18,$11,{
}$11,$29,$14,$15,$18,$18,$18,$27,$11,$15,$29,$1f,$29,$15,$18,$27,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$29,$14,$18,$11,{
}$11,$29,$14,$18,$18,$18,$18,$18,$11,$15,$29,$1f,$29,$15,$18,$27,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$18,$14,$18,$11,{
}$11,$29,$14,$14,$1d,$15,$18,$18,$27,$15,$29,$1f,$29,$15,$18,$27,$11,$11,$11,$11,$11,$11,$11,$18,$18,$18,$18,$18,$23,$1f,$18,$15,{
}$11,$29,$14,$1f,$14,$15,$18,$18,$27,$11,$29,$1f,$29,$15,$18,$27,$11,$11,$11,$11,$11,$11,$11,$29,$29,$23,$18,$18,$23,$1f,$1e,$15,{
}$27,$29,$14,$1f,$1d,$15,$18,$18,$27,$11,$29,$1f,$29,$15,$18,$27,$11,$27,$27,$27,$27,$11,$15,$1f,$37,$29,$18,$18,$23,$1f,$18,$15,{
}$11,$29,$14,$1f,$1d,$15,$18,$18,$27,$11,$29,$14,$29,$15,$18,$27,$11,$27,$27,$27,$27,$11,$11,$1d,$37,$1d,$18,$18,$23,$1f,$1e,$15,{
}$11,$29,$14,$1f,$14,$15,$18,$18,$27,$11,$2a,$2a,$15,$18,$18,$27,$27,$27,$27,$27,$27,$27,$27,$18,$14,$37,$29,$18,$23,$1f,$29,$11,{
}$27,$29,$1f,$14,$29,$18,$18,$18,$27,$11,$2a,$1d,$15,$18,$18,$18,$27,$27,$27,$27,$27,$27,$18,$29,$1f,$37,$29,$18,$23,$1f,$29,$11,{
}$1e,$29,$1f,$1d,$15,$18,$18,$18,$27,$15,$2a,$2a,$15,$18,$18,$18,$18,$27,$11,$11,$11,$27,$18,$1f,$37,$37,$29,$18,$23,$1f,$29,$15,{
}$1e,$29,$1f,$1d,$18,$18,$18,$18,$1e,$23,$14,$14,$23,$18,$18,$18,$1e,$27,$27,$11,$27,$27,$18,$14,$37,$37,$29,$18,$23,$1f,$29,$11,{
}$1e,$1e,$1f,$14,$15,$18,$18,$1e,$1e,$2a,$1f,$1f,$2a,$15,$18,$18,$1a,$27,$27,$27,$27,$27,$18,$14,$37,$37,$29,$18,$23,$1f,$29,$11,{
}$1e,$14,$14,$29,$29,$18,$18,$18,$1e,$2a,$14,$14,$2a,$27,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$18,$1f,$14,$1f,$14,$23,$18,$2a,$23,$11,{
}$23,$1f,$1d,$29,$14,$15,$18,$18,$27,$1d,$2a,$2a,$1d,$1a,$1e,$1e,$1e,$1e,$23,$23,$23,$23,$1e,$1f,$29,$14,$37,$29,$18,$18,$18,$11{
}
ds_mini_bg_315 byte {
}$18,$18,$27,$27,$27,$27,$27,$27,$18,$27,$18,$18,$18,$29,$29,$18,$18,$18,$18,$18,$27,$11,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,$18,$18,$18,$27,$11,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$1e,$23,$23,$23,$23,$23,$23,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$27,$1e,$29,$18,$18,$18,$18,$1e,$23,$23,$23,$1e,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,{
}$18,$18,$18,$18,$18,$18,$18,$18,$11,$29,$14,$18,$18,$18,$18,$1e,$23,$23,$23,$23,$23,$1e,$27,$27,$27,$18,$18,$18,$18,$18,$18,$27,{
}$18,$18,$18,$18,$18,$18,$1e,$1e,$27,$29,$14,$18,$18,$18,$18,$1e,$23,$23,$1e,$1e,$1e,$1e,$27,$27,$27,$18,$18,$18,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$27,$1e,$23,$1e,$29,$14,$18,$18,$18,$18,$1e,$23,$23,$1e,$27,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$1e,$18,$18,$18,$1e,$1e,$1e,$1e,$23,$2a,$29,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$1e,$1e,$18,$27,$1e,$23,$23,$1e,$2a,$14,$18,$18,$18,$18,$18,$1e,$1e,$27,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$1e,$18,$1e,$1e,$1e,$1e,$23,$1e,$29,$14,$18,$18,$18,$18,$18,$1e,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,{
}$1e,$18,$1e,$23,$23,$1e,$23,$1e,$29,$14,$18,$18,$18,$18,$18,$1e,$1e,$27,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,{
}$1e,$1e,$1e,$23,$23,$23,$1e,$23,$14,$14,$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$23,$23,$23,$23,$23,$23,$1e,$2a,$1f,$14,$18,$18,$18,$18,$18,$1e,$23,$23,$23,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$27,{
}$27,$27,$27,$27,$27,$18,$27,$23,$1f,$14,$18,$18,$18,$18,$18,$18,$27,$27,$1e,$23,$1e,$1e,$1e,$1e,$1e,$1e,$18,$18,$18,$18,$18,$27,{
}$11,$11,$11,$11,$11,$27,$11,$23,$1f,$14,$18,$18,$18,$18,$18,$18,$11,$11,$1e,$23,$23,$23,$23,$23,$23,$1e,$18,$1e,$18,$18,$18,$27,{
}$27,$27,$27,$27,$27,$1e,$1a,$2a,$14,$27,$1e,$18,$18,$1e,$18,$1e,$1e,$11,$11,$1e,$23,$23,$23,$23,$23,$1e,$1e,$23,$18,$1e,$1e,$1e,{
}$27,$27,$27,$27,$27,$1e,$1a,$39,$1d,$11,$1e,$18,$1e,$1e,$18,$1e,$1e,$11,$27,$1e,$23,$1e,$1e,$1e,$1e,$1e,$1e,$23,$1e,$1e,$1e,$1e,{
}$18,$18,$18,$18,$18,$1a,$1e,$1e,$1e,$18,$1e,$18,$18,$1e,$18,$18,$1a,$27,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$18,{
}$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$18,$1e,$18,$1e,$1e,$18,$1e,$1a,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$18,{
}$18,$18,$18,$1a,$18,$1e,$1e,$1e,$1e,$1e,$1e,$27,$1a,$1e,$18,$1a,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$27,$27,{
}$18,$27,$27,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$18,$1e,$18,$27,$27,$1a,{
}$18,$11,$27,$1e,$1e,$1a,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$1e,$1e,$11,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$11,$11,$11,$27,$11,$1e,{
}$27,$27,$27,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$1e,$1e,$1e,$1e,$1e,$18,$1e,$18,$11,$27,$27,$27,$11,$1a,{
}$11,$27,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$27,$27,$1e,$27,$11,$11,$11,$11,$11,$11,$27,$27,$27,$27,$27,$11,{
}$27,$27,$27,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,{
}$11,$11,$11,$11,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11{
}
ds_mini_bg_316 byte {
}$23,$1e,$14,$14,$18,$1e,$1e,$27,$27,$18,$18,$18,$14,$14,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$15,$2a,$1f,$14,$29,{
}$23,$1e,$14,$14,$18,$1e,$23,$27,$11,$18,$18,$18,$1f,$14,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$15,$2a,$1f,$1f,$29,{
